Date : 2025-04-30 18:11:56
Directory : c:\Users\Ruix-Xuan Rao\Documents\OOAD
Total : 145 files,  70809 codes, 4537 comments, 14578 blanks, all 89924 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| AnaysisModel\obj\Release\net8.0                                                                                                                        |         15 |      2,639 |         28 |         47 |      2,714 |
| AnaysisModel\obj\Release\net8.0 (Files)                                                                                                                |          8 |      1,536 |         20 |         20 |      1,576 |
| AnaysisModel\obj\Release\net8.0\scopedcss                                                                                                              |          3 |        114 |          8 |         27 |        149 |
| AnaysisModel\obj\Release\net8.0\scopedcss\Pages                                                                                                        |          1 |         38 |          2 |          9 |         49 |
| AnaysisModel\obj\Release\net8.0\scopedcss\Pages\Shared                                                                                                 |          1 |         38 |          2 |          9 |         49 |
| AnaysisModel\obj\Release\net8.0\scopedcss\bundle                                                                                                       |          1 |         38 |          3 |          9 |         50 |
| AnaysisModel\obj\Release\net8.0\scopedcss\projectbundle                                                                                                |          1 |         38 |          3 |          9 |         50 |
| AnaysisModel\obj\Release\net8.0\staticwebassets                                                                                                        |          4 |        989 |          0 |          0 |        989 |
| AnaysisModel\wwwroot                                                                                                                                   |         33 |     55,842 |      4,370 |     14,198 |     74,410 |
| AnaysisModel\wwwroot\css                                                                                                                               |          1 |         18 |          0 |          4 |         22 |
| AnaysisModel\wwwroot\js                                                                                                                                |          1 |          0 |          3 |          2 |          5 |
| AnaysisModel\wwwroot\lib                                                                                                                               |         31 |     55,824 |      4,367 |     14,192 |     74,383 |
| AnaysisModel\wwwroot\lib\bootstrap                                                                                                                     |         22 |     46,506 |      1,734 |     11,610 |     59,850 |
| AnaysisModel\wwwroot\lib\bootstrap\dist                                                                                                                |         22 |     46,506 |      1,734 |     11,610 |     59,850 |
| AnaysisModel\wwwroot\lib\bootstrap\dist\css                                                                                                            |         16 |     34,782 |        136 |      8,125 |     43,043 |
| AnaysisModel\wwwroot\lib\bootstrap\dist\js                                                                                                             |          6 |     11,724 |      1,598 |      3,485 |     16,807 |
| AnaysisModel\wwwroot\lib\jquery                                                                                                                        |          2 |      6,896 |      1,912 |      2,077 |     10,885 |
| AnaysisModel\wwwroot\lib\jquery-validation                                                                                                             |          5 |      2,115 |        638 |        451 |      3,204 |
| AnaysisModel\wwwroot\lib\jquery-validation (Files)                                                                                                     |          1 |         18 |          0 |          5 |         23 |
| AnaysisModel\wwwroot\lib\jquery-validation-unobtrusive                                                                                                 |          2 |        307 |         83 |         54 |        444 |
| AnaysisModel\wwwroot\lib\jquery-validation\dist                                                                                                        |          4 |      2,097 |        638 |        446 |      3,181 |
| AnaysisModel\wwwroot\lib\jquery\dist                                                                                                                   |          2 |      6,896 |      1,912 |      2,077 |     10,885 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel.Tests\AnalysisModuletest.cs                                                                         | C#            |         67 |          2 |         13 |         82 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel.Tests\AnalysisServicetest.cs                                                                        | C#            |         75 |          9 |         20 |        104 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel.Tests\AnaysisModel.Tests.csproj                                                                     | XML           |         23 |          0 |          7 |         30 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel.Tests\GrowthPredictiontest.cs                                                                       | C#            |         65 |         21 |         26 |        112 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel.Tests\ROIPredictiontest.cs                                                                          | C#            |         55 |         15 |         15 |         85 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel.Tests\Reporttest.cs                                                                                 | C#            |         84 |          9 |         16 |        109 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel.Tests\TestResults\05030151-ac10-4ce2-bdaf-5cb49ddbd5c3\coverage.cobertura.xml                       | XML           |      1,096 |          0 |          0 |      1,096 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel.Tests\TestResults\4d03f7a5-b470-44a0-b648-0a3445bf6a32\coverage.cobertura.xml                       | XML           |      1,096 |          0 |          0 |      1,096 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel.Tests\TestResults\57af37f3-07f6-4ce2-93f1-37bd40feb76a\coverage.cobertura.xml                       | XML           |      1,096 |          0 |          0 |      1,096 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel.Tests\TestResults\9fa9b507-e9f5-42d8-bf7a-09572c37bf7e\coverage.cobertura.xml                       | XML           |      1,096 |          0 |          0 |      1,096 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel.Tests\bin\Debug\net8.0\AnaysisModel.Tests.deps.json                                                 | JSON          |        593 |          0 |          0 |        593 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel.Tests\bin\Debug\net8.0\AnaysisModel.Tests.runtimeconfig.json                                        | JSON          |         18 |          0 |          0 |         18 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel.Tests\bin\Debug\net8.0\AnaysisModel.deps.json                                                       | JSON          |         86 |          0 |          0 |         86 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel.Tests\bin\Debug\net8.0\AnaysisModel.runtimeconfig.json                                              | JSON          |         19 |          0 |          0 |         19 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel.Tests\bin\Debug\net8.0\AnaysisModel.staticwebassets.runtime.json                                    | JSON          |          1 |          0 |          0 |          1 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel.Tests\bin\Debug\net8.0\appsettings.Development.json                                                 | JSON          |          9 |          0 |          1 |         10 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel.Tests\bin\Debug\net8.0\appsettings.json                                                             | JSON          |          9 |          0 |          1 |         10 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel.Tests\obj\AnaysisModel.Tests.csproj.nuget.dgspec.json                                               | JSON          |        183 |          0 |          0 |        183 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel.Tests\obj\AnaysisModel.Tests.csproj.nuget.g.props                                                   | XML           |         26 |          0 |          0 |         26 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel.Tests\obj\AnaysisModel.Tests.csproj.nuget.g.targets                                                 | XML           |         10 |          0 |          0 |         10 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel.Tests\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                               | C#            |          3 |          1 |          1 |          5 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel.Tests\obj\Debug\net8.0\AnaysisModel.Tests.AssemblyInfo.cs                                           | C#            |          9 |          9 |          5 |         23 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel.Tests\obj\Debug\net8.0\AnaysisModel.Tests.GeneratedMSBuildEditorConfig.editorconfig                 | Properties    |         13 |          0 |          1 |         14 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel.Tests\obj\Debug\net8.0\AnaysisModel.Tests.GlobalUsings.g.cs                                         | C#            |          8 |          1 |          1 |         10 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel.Tests\obj\Debug\net8.0\AnaysisModel.Tests.sourcelink.json                                           | JSON          |          1 |          0 |          0 |          1 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel.Tests\obj\project.assets.json                                                                       | JSON          |      1,424 |          0 |          0 |      1,424 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\AnalysisModule.cs                                                                                   | C#            |         53 |          6 |         12 |         71 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\AnalysisService.cs                                                                                  | C#            |         66 |          4 |         13 |         83 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\AnaysisModel.csproj                                                                                 | XML           |         13 |          0 |          3 |         16 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\GrowthPrediction.cs                                                                                 | C#            |         14 |          0 |          6 |         20 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\IAnalysisModule.cs                                                                                  | C#            |          7 |          0 |          0 |          7 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\IPredictionEngine.cs                                                                                | C#            |          9 |          0 |          1 |         10 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\Pages\Error.cshtml                                                                                  | ASP.NET Razor |         25 |          0 |          4 |         29 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\Pages\Error.cshtml.cs                                                                               | C#            |         20 |          0 |          8 |         28 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\Pages\Index.cshtml                                                                                  | ASP.NET Razor |         30 |          0 |          4 |         34 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\Pages\Index.cshtml.cs                                                                               | C#            |         24 |          0 |          8 |         32 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\Pages\Privacy.cshtml                                                                                | ASP.NET Razor |          7 |          0 |          2 |          9 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\Pages\Privacy.cshtml.cs                                                                             | C#            |         14 |          0 |          6 |         20 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\Pages\Shared\_Layout.cshtml                                                                         | ASP.NET Razor |         48 |          0 |          6 |         54 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\Pages\Shared\_Layout.cshtml.css                                                                     | CSS           |         38 |          2 |          9 |         49 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\Pages\Shared\_ValidationScriptsPartial.cshtml                                                       | ASP.NET Razor |          2 |          0 |          1 |          3 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\Pages\_ViewImports.cshtml                                                                           | ASP.NET Razor |          3 |          0 |          1 |          4 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\Pages\_ViewStart.cshtml                                                                             | ASP.NET Razor |          3 |          0 |          1 |          4 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\Perdiction.cs                                                                                       | C#            |         16 |          0 |          2 |         18 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\PredictionEngine.cs                                                                                 | C#            |         95 |         13 |         25 |        133 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\Program.cs                                                                                          | C#            |         29 |          3 |         13 |         45 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\Properties\launchSettings.json                                                                      | JSON          |         38 |          0 |          1 |         39 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\ROIPrediction.cs                                                                                    | C#            |         16 |          0 |          2 |         18 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\Report.cs                                                                                           | C#            |         30 |          0 |          4 |         34 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\Strategy.cs                                                                                         | C#            |         33 |          0 |          9 |         42 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\appsettings.Development.json                                                                        | JSON          |          9 |          0 |          1 |         10 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\appsettings.json                                                                                    | JSON          |          9 |          0 |          1 |         10 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\bin\Debug\net8.0\Anaysis Model.deps.json                                                            | JSON          |         23 |          0 |          0 |         23 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\bin\Debug\net8.0\Anaysis Model.runtimeconfig.json                                                   | JSON          |         19 |          0 |          0 |         19 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\bin\Debug\net8.0\Anaysis Model.staticwebassets.runtime.json                                         | JSON          |          1 |          0 |          0 |          1 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\bin\Debug\net8.0\AnaysisModel.deps.json                                                             | JSON          |         86 |          0 |          0 |         86 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\bin\Debug\net8.0\AnaysisModel.runtimeconfig.json                                                    | JSON          |         19 |          0 |          0 |         19 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\bin\Debug\net8.0\AnaysisModel.staticwebassets.runtime.json                                          | JSON          |          1 |          0 |          0 |          1 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\bin\Debug\net8.0\appsettings.Development.json                                                       | JSON          |          9 |          0 |          1 |         10 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\bin\Debug\net8.0\appsettings.json                                                                   | JSON          |          9 |          0 |          1 |         10 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\bin\Release\net8.0\Anaysis Model.deps.json                                                          | JSON          |         23 |          0 |          0 |         23 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\bin\Release\net8.0\Anaysis Model.runtimeconfig.json                                                 | JSON          |         20 |          0 |          0 |         20 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\bin\Release\net8.0\Anaysis Model.staticwebassets.runtime.json                                       | JSON          |          1 |          0 |          0 |          1 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\bin\Release\net8.0\appsettings.Development.json                                                     | JSON          |          9 |          0 |          1 |         10 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\bin\Release\net8.0\appsettings.json                                                                 | JSON          |          9 |          0 |          1 |         10 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Anaysis Model.csproj.nuget.dgspec.json                                                          | JSON          |         76 |          0 |          0 |         76 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Anaysis Model.csproj.nuget.g.props                                                              | XML           |         16 |          0 |          0 |         16 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Anaysis Model.csproj.nuget.g.targets                                                            | XML           |          2 |          0 |          0 |          2 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\AnaysisModel.csproj.nuget.dgspec.json                                                           | JSON          |         87 |          0 |          0 |         87 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\AnaysisModel.csproj.nuget.g.props                                                               | XML           |         16 |          0 |          0 |         16 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\AnaysisModel.csproj.nuget.g.targets                                                             | XML           |          6 |          0 |          0 |          6 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                                     | C#            |          3 |          1 |          1 |          5 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Debug\net8.0\Anaysis Model.AssemblyInfo.cs                                                      | C#            |          9 |          9 |          5 |         23 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Debug\net8.0\Anaysis Model.GeneratedMSBuildEditorConfig.editorconfig                            | Properties    |         40 |          0 |          8 |         48 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Debug\net8.0\Anaysis Model.GlobalUsings.g.cs                                                    | C#            |         16 |          1 |          1 |         18 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Debug\net8.0\Anaysis Model.RazorAssemblyInfo.cs                                                 | C#            |          4 |          9 |          5 |         18 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Debug\net8.0\AnaysisModel.GeneratedMSBuildEditorConfig.editorconfig                             | Properties    |         40 |          0 |          8 |         48 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Debug\net8.0\AnaysisModel.GlobalUsings.g.cs                                                     | C#            |         16 |          1 |          1 |         18 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Debug\net8.0\AnaysisModel.RazorAssemblyInfo.cs                                                  | C#            |          4 |          9 |          5 |         18 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Debug\net8.0\AnaysisModel.sourcelink.json                                                       | JSON          |          1 |          0 |          0 |          1 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Debug\net8.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css                                   | CSS           |         38 |          2 |          9 |         49 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Debug\net8.0\scopedcss\bundle\Anaysis Model.styles.css                                          | CSS           |         38 |          3 |          9 |         50 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Debug\net8.0\scopedcss\bundle\AnaysisModel.styles.css                                           | CSS           |         38 |          3 |          9 |         50 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Debug\net8.0\scopedcss\projectbundle\Anaysis Model.bundle.scp.css                               | CSS           |         38 |          3 |          9 |         50 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Debug\net8.0\scopedcss\projectbundle\AnaysisModel.bundle.scp.css                                | CSS           |         38 |          3 |          9 |         50 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Debug\net8.0\staticwebassets.build.json                                                         | JSON          |      1,198 |          0 |          0 |      1,198 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Debug\net8.0\staticwebassets.development.json                                                   | JSON          |          1 |          0 |          0 |          1 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Debug\net8.0\staticwebassets.pack.json                                                          | JSON          |        265 |          0 |          0 |        265 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Debug\net8.0\staticwebassets\msbuild.Anaysis Model.Microsoft.AspNetCore.StaticWebAssets.props   | XML           |        980 |          0 |          0 |        980 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Debug\net8.0\staticwebassets\msbuild.AnaysisModel.Microsoft.AspNetCore.StaticWebAssets.props    | XML           |        980 |          0 |          0 |        980 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Debug\net8.0\staticwebassets\msbuild.build.Anaysis Model.props                                  | XML           |          3 |          0 |          0 |          3 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Debug\net8.0\staticwebassets\msbuild.build.AnaysisModel.props                                   | XML           |          3 |          0 |          0 |          3 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Anaysis Model.props                    | XML           |          3 |          0 |          0 |          3 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.AnaysisModel.props                     | XML           |          3 |          0 |          0 |          3 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Anaysis Model.props                        | XML           |          3 |          0 |          0 |          3 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.AnaysisModel.props                         | XML           |          3 |          0 |          0 |          3 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Release\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                                   | C#            |          3 |          1 |          1 |          5 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Release\net8.0\Anaysis Model.AssemblyInfo.cs                                                    | C#            |          9 |          9 |          5 |         23 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Release\net8.0\Anaysis Model.GeneratedMSBuildEditorConfig.editorconfig                          | Properties    |         40 |          0 |          8 |         48 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Release\net8.0\Anaysis Model.GlobalUsings.g.cs                                                  | C#            |         16 |          1 |          1 |         18 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Release\net8.0\Anaysis Model.RazorAssemblyInfo.cs                                               | C#            |          4 |          9 |          5 |         18 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Release\net8.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css                                 | CSS           |         38 |          2 |          9 |         49 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Release\net8.0\scopedcss\bundle\Anaysis Model.styles.css                                        | CSS           |         38 |          3 |          9 |         50 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Release\net8.0\scopedcss\projectbundle\Anaysis Model.bundle.scp.css                             | CSS           |         38 |          3 |          9 |         50 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Release\net8.0\staticwebassets.build.json                                                       | JSON          |      1,198 |          0 |          0 |      1,198 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Release\net8.0\staticwebassets.development.json                                                 | JSON          |          1 |          0 |          0 |          1 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Release\net8.0\staticwebassets.pack.json                                                        | JSON          |        265 |          0 |          0 |        265 |
| c:\Users\Ruix-Xuan Rao\Documents\OOAD\AnaysisModel\obj\Release\net8.0\staticwebassets\msbuild.Anaysis Model.Microsoft.AspNetCore.StaticWebAssets.props | XML           |        980 |          0 |          0 |        980 |
